courseCode,dateAndTime,Session,roomNo,nStudents,rollNo
DD 203,11-05-2023 (9:00-12:00),Forenoon,1103,30,210205031  to  210205060
DD 212,09-05-2023 (9:00-12:00),Forenoon,1102,32,Backloggers + 210205001  to  210205030
DD 212,09-05-2023 (9:00-12:00),Forenoon,1103,32,210205031  to  210205060
DD 213,08-05-2023 (9:00-12:00),Forenoon,1102,32,Backloggers + 210205001  to  210205030
DD 213,08-05-2023 (9:00-12:00),Forenoon,1103,30,210205031  to  210205060
DD 215,10-05-2023 (9:00-12:00),Forenoon,1201,28,210205001  to  210205028
DD 215,10-05-2023 (9:00-12:00),Forenoon,1205,32,210205029  to  210205060
DD 220M,11-05-2023 (9:00-12:00),Forenoon,1202,23,All Registered Students
DD 302,09-05-2023 (14:00-17:00),Afternoon,1G1,5,All Registered Students
DD 311,08-05-2023 (14:00-17:00),Afternoon,1102,30,Backloggers + 200205001  to  200205028
DD 311,08-05-2023 (14:00-17:00),Afternoon,1103,25,200205029  to  200205054
DD 312,12-05-2023 (14:00-17:00),Afternoon,1102,30,Backloggers + 200205001  to  200205030
DD 312,12-05-2023 (14:00-17:00),Afternoon,1103,23,200205031  to  200205054
DD 320M,12-05-2023 (14:00-17:00),Afternoon,L4,20,All Registered Students
DD 324,10-05-2023 (14:00-17:00),Afternoon,L4,8,All Registered Students
DD 411,06-05-2023 (9:00-12:00),Forenoon,1201,28,Backloggers + 190205001  to  190205027
DD 411,06-05-2023 (9:00-12:00),Forenoon,1202,27,190205028  to  190205056
DD 509,11-05-2023 (9:00-12:00),Forenoon,1002,30,224205001  to  224209002
DD 509,11-05-2023 (9:00-12:00),Forenoon,1003,29,"224209003  to  224209029, 226105002  to  226105005"
DD 517,10-05-2023 (9:00-12:00),Forenoon,1201,2,All Registered Students
DD 521,09-05-2023 (9:00-12:00),Forenoon,1G1,22,200205002  to  200205036
DD 521,09-05-2023 (9:00-12:00),Forenoon,1G2,18,"200205037  to  200205054, 224205004  to  224205026"
DD 523,09-05-2023 (9:00-12:00),Forenoon,1G1,14,All Registered Students
DD 532,07-05-2023 (9:00-12:00),Forenoon,1102,32,"180205037, 190205001  to  190205031"
DD 532,07-05-2023 (9:00-12:00),Forenoon,1103,31,"190205032  to  190205056, 214205002  to  214205028,
226105101"
DD 536,06-05-2023 (9:00-12:00),Forenoon,1202,1,All Registered Students
DD 547,09-05-2023 (9:00-12:00),Forenoon,1103,30,All Registered Students
DD 548,10-05-2023 (9:00-12:00),Forenoon,1205,30,All Registered Students
DD 549,08-05-2023 (14:00-17:00),Afternoon,1005,29,All Registered Students
DD 552,12-05-2023 (9:00-12:00),Forenoon,1201,9,All Registered Students
DD 554,12-05-2023 (9:00-12:00),Forenoon,1202,8,All Registered Students
DD 555,06-05-2023 (9:00-12:00),Forenoon,1102,15,All Registered Students
DD 557,07-05-2023 (9:00-12:00),Forenoon,L2,9,All Registered Students
DD 606,11-05-2023 (9:00-12:00),Forenoon,1G2,1,All Registered Students
DD 607,07-05-2023 (9:00-12:00),Forenoon,L1,2,All Registered Students
DD 705,08-05-2023 (9:00-12:00),Forenoon,1G1,7,All Registered Students
DM 503,06-05-2023 (9:00-12:00),Forenoon,4G2,6,All Registered Students
DM 504,07-05-2023 (9:00-12:00),Forenoon,4101,5,All Registered Students
DM 514,08-05-2023 (9:00-12:00),Forenoon,1G2,6,All Registered Students
DM 515,10-05-2023 (9:00-12:00),Forenoon,L1,7,All Registered Students
EE 206,06-05-2023 (9:00-12:00),Forenoon,L1,31,Backloggers + 210102001  to  210102034
EE 206,06-05-2023 (9:00-12:00),Forenoon,L2,36,210102035  to  210102080
EE 206,06-05-2023 (9:00-12:00),Forenoon,L3,35,210102081  to  210102118
EE 206,06-05-2023 (9:00-12:00),Forenoon,L4,35,210102119  to  210108030
EE 206,06-05-2023 (9:00-12:00),Forenoon,1G1,24,210108031  to  210108057
EE 206,06-05-2023 (9:00-12:00),Forenoon,1G2,19,210108058  to  210108076
EE 213M,11-05-2023 (9:00-12:00),Forenoon,3202,28,All Registered Students
EE 230,07-05-2023 (9:00-12:00),Forenoon,L1,30,Backloggers + 210102001  to  210102032
EE 230,07-05-2023 (9:00-12:00),Forenoon,L2,36,210102033  to  210102077
EE 230,07-05-2023 (9:00-12:00),Forenoon,L3,36,210102078  to  210102117
EE 230,07-05-2023 (9:00-12:00),Forenoon,L4,35,210102118  to  210108028
EE 230,07-05-2023 (9:00-12:00),Forenoon,1G1,22,210108030  to  210108052
EE 230,07-05-2023 (9:00-12:00),Forenoon,1G2,22,210108054  to  210108076
EE 250,09-05-2023 (9:00-12:00),Forenoon,2101,25,Backloggers + 210102001  to  210102028
EE 250,09-05-2023 (9:00-12:00),Forenoon,2102,25,210102029  to  210102057
EE 250,09-05-2023 (9:00-12:00),Forenoon,2201,36,210102060  to  210102103
EE 250,09-05-2023 (9:00-12:00),Forenoon,2202,30,210102104  to  210108003
EE 250,09-05-2023 (9:00-12:00),Forenoon,2203,36,210108004  to  210108047
EE 250,09-05-2023 (9:00-12:00),Forenoon,2204,27,210108048  to  210108076
EE 252,08-05-2023 (9:00-12:00),Forenoon,2101,25,Backloggers + 210102001  to  210102029
EE 252,08-05-2023 (9:00-12:00),Forenoon,2102,25,210102030  to  210102060
EE 252,08-05-2023 (9:00-12:00),Forenoon,2201,37,210102061  to  210102104
EE 252,08-05-2023 (9:00-12:00),Forenoon,2202,30,210102105  to  210108004
EE 252,08-05-2023 (9:00-12:00),Forenoon,2203,36,210108005  to  210108048
EE 252,08-05-2023 (9:00-12:00),Forenoon,2204,28,"210108049  to  210108076 , X220103122 , x220103124"
EE 322M,12-05-2023 (14:00-17:00),Afternoon,L1,31,All Registered Students
EE 332,06-05-2023 (14:00-17:00),Afternoon,2101,25,Backloggers + 200102001  to  200102025
EE 332,06-05-2023 (14:00-17:00),Afternoon,2102,25,200102026  to  200102052
EE 332,06-05-2023 (14:00-17:00),Afternoon,2203,37,200102053  to  200102090
EE 332,06-05-2023 (14:00-17:00),Afternoon,2204,27,200102091  to  200102118
EE 334,07-05-2023 (14:00-17:00),Afternoon,2101,25,Backloggers + 200102001  to  200102024
EE 334,07-05-2023 (14:00-17:00),Afternoon,2102,25,200102025  to  200102051
EE 334,07-05-2023 (14:00-17:00),Afternoon,2201,37,200102052  to  200102089
EE 334,07-05-2023 (14:00-17:00),Afternoon,2202,29,200102090  to  200102118
EE 335,09-05-2023 (14:00-17:00),Afternoon,5001,28,Backloggers + 200102002  to  200102033
EE 335,09-05-2023 (14:00-17:00),Afternoon,5002,28,200102034  to  200102068
EE 335,09-05-2023 (14:00-17:00),Afternoon,5003,20,200102069  to  200102090
EE 335,09-05-2023 (14:00-17:00),Afternoon,5004,28,200102091  to  200108001
EE 335,09-05-2023 (14:00-17:00),Afternoon,5005,28,200108002  to  200108038
EE 335,09-05-2023 (14:00-17:00),Afternoon,5006,28,200108039  to  200108073
EE 336,08-05-2023 (14:00-17:00),Afternoon,5001,30,All Registered Students
EE 352,08-05-2023 (14:00-17:00),Afternoon,L1,34,Backloggers + 200102001  to  200102043
EE 352,08-05-2023 (14:00-17:00),Afternoon,L2,38,200102044  to  200102092
EE 352,08-05-2023 (14:00-17:00),Afternoon,L3,38,200102093  to  200108026
EE 352,08-05-2023 (14:00-17:00),Afternoon,L4,38,200108027  to  200108073
EE 360,06-05-2023 (14:00-17:00),Afternoon,2203,38,Backloggers + 200108001  to  200108041
EE 360,06-05-2023 (14:00-17:00),Afternoon,2204,30,200108042  to  200108073
EE 370,07-05-2023 (14:00-17:00),Afternoon,L3,36,Backloggers + 200108001  to  200108038
EE 370,07-05-2023 (14:00-17:00),Afternoon,L4,33,200108039  to  200108073
EE 390,10-05-2023 (14:00-17:00),Afternoon,L1,34,Backloggers + 200102001  to  200102034
EE 390,10-05-2023 (14:00-17:00),Afternoon,L2,38,200102035  to  200102073
EE 390,10-05-2023 (14:00-17:00),Afternoon,L3,38,200102074  to  200102112
EE 390,10-05-2023 (14:00-17:00),Afternoon,L4,38,200102113  to  200108036
EE 390,10-05-2023 (14:00-17:00),Afternoon,1201,30,200108037  to  200108068
EE 390,10-05-2023 (14:00-17:00),Afternoon,1202,30,"200108069  to  200108073, 222122042  to  222122047,
224102305  to  224159020"
EE 512,10-05-2023 (9:00-12:00),Forenoon,L2,30,All Registered Students
EE 515,11-05-2023 (9:00-12:00),Forenoon,2101,21,All Registered Students
EE 516,12-05-2023 (9:00-12:00),Forenoon,3003,19,All Registered Students
EE 522,10-05-2023 (9:00-12:00),Forenoon,L1,22,All Registered Students
EE 525,11-05-2023 (9:00-12:00),Forenoon,2102,24,All Registered Students
EE 526,12-05-2023 (9:00-12:00),Forenoon,3202,32,All Registered Students
EE 533,10-05-2023 (9:00-12:00),Forenoon,L1,23,All Registered Students
EE 535,11-05-2023 (9:00-12:00),Forenoon,2101,18,All Registered Students
EE 540,12-05-2023 (9:00-12:00),Forenoon,3003,14,All Registered Students
EE 549,11-05-2023 (9:00-12:00),Forenoon,2102,11,All Registered Students
EE 553,10-05-2023 (9:00-12:00),Forenoon,L3,13,All Registered Students
EE 554,11-05-2023 (9:00-12:00),Forenoon,2102,10,All Registered Students
EE 557,12-05-2023 (9:00-12:00),Forenoon,Deptt Lab,11,All Registered Students
EE 562,10-05-2023 (9:00-12:00),Forenoon,L4,21,All Registered Students
EE 580,11-05-2023 (9:00-12:00),Forenoon,2101,16,All Registered Students
EE 592,12-05-2023 (9:00-12:00),Forenoon,2101,20,All Registered Students
EE 595H,10-05-2023 (9:00-12:00),Forenoon,L2,19,All Registered Students
EE 602,08-05-2023 (14:00-17:00),Afternoon,L3,35,Backloggers + 190102003  to  190102100
EE 602,08-05-2023 (14:00-17:00),Afternoon,L4,34,"190102104  to  190108064 , 196103007 , 206103023 ,
226302001"
EE 613,11-05-2023 (14:00-17:00),Afternoon,5004,11,All Registered Students
EE 620,11-05-2023 (14:00-17:00),Afternoon,2201,35,190102001  to  190102083
EE 620,11-05-2023 (14:00-17:00),Afternoon,2202,28,190102084  to  190108069
EE 620,11-05-2023 (14:00-17:00),Afternoon,2203,29,"190108070  to  190108071, 224102301  to  224102511,
226102009  to  226150003"
EE 622,08-05-2023 (14:00-17:00),Afternoon,2201,32,All Registered Students
EE 624,06-05-2023 (14:00-17:00),Afternoon,1102,28,Backloggers + 190102010  to  190108050
EE 624,06-05-2023 (14:00-17:00),Afternoon,1103,25,"190108054  to  190108057, 224102301  to  224102324"
EE 626,09-05-2023 (14:00-17:00),Afternoon,L2,38,Backloggers + 190102001  to  190102065
EE 626,09-05-2023 (14:00-17:00),Afternoon,L3,38,190102066  to  190108007
EE 626,09-05-2023 (14:00-17:00),Afternoon,L4,37,"190108021  to  190108071, 224102001  to  224102511,
224358004, 226102008  to 226102022"
EE 632,07-05-2023 (14:00-17:00),Afternoon,3003,17,All Registered Students
EE 633,06-05-2023 (14:00-17:00),Afternoon,L1,34,190102001  to  190102096
EE 633,06-05-2023 (14:00-17:00),Afternoon,L2,36,"190102098  to  190108071, 224102001  to  224102019,
226102008"
EE 640,06-05-2023 (14:00-17:00),Afternoon,3003,7,All Registered Students
EE 643,07-05-2023 (14:00-17:00),Afternoon,3202,6,All Registered Students
EE 647,09-05-2023 (14:00-17:00),Afternoon,L1,26,All Registered Students
EE 665,06-05-2023 (14:00-17:00),Afternoon,1201,30,Backloggers + 190102008  to  190108004
EE 665,06-05-2023 (14:00-17:00),Afternoon,1202,30,190108005  to  190108051
EE 665,06-05-2023 (14:00-17:00),Afternoon,1205,32,"190108053  to  190108065, 224102101  to  224102510,
224351012  to  224351014, 226102101  to  226151105,
226302001"
EE 676,07-05-2023 (14:00-17:00),Afternoon,L1,31,Backloggers + 190102007  to  190102064
EE 676,07-05-2023 (14:00-17:00),Afternoon,L2,36,190102065  to  190108010
EE 676,07-05-2023 (14:00-17:00),Afternoon,L3,36,190108011  to  190108056
EE 676,07-05-2023 (14:00-17:00),Afternoon,L4,29,"190108057  to  190108070, 224102101  to  224102115,
226102101  to  226151105, 226302001"
EE 721,08-05-2023 (14:00-17:00),Afternoon,2102,6,All Registered Students
EN 667,09-05-2023 (9:00-12:00),Forenoon,3003,16,All Registered Students
EN 671,11-05-2023 (9:00-12:00),Forenoon,L1,31,"180106045, 190101015  to  190102042"
EN 671,11-05-2023 (9:00-12:00),Forenoon,L2,36,190102043  to  190103040
EN 671,11-05-2023 (9:00-12:00),Forenoon,L3,36,190103043  to  190104001
EN 671,11-05-2023 (9:00-12:00),Forenoon,L4,35,190104002  to  190107003
EN 671,11-05-2023 (9:00-12:00),Forenoon,1G1,24,190107004  to  190107042
EN 671,11-05-2023 (9:00-12:00),Forenoon,1201,30,190107043  to  190108005
EN 671,11-05-2023 (9:00-12:00),Forenoon,1202,30,190108009  to  190122035
EN 671,11-05-2023 (9:00-12:00),Forenoon,1205,34,"190122043  to  190123061, 224154002  to  224154010 ,
224351001  to  224351015, 226103106  to  226158101"
EN 674,08-05-2023 (14:00-17:00),Afternoon,1205,35,All Registered Students
EN 697,10-05-2023 (9:00-12:00),Forenoon,3003,15,All Registered Students
HS 116,12-05-2023 (9:00-12:00),Forenoon,2201,36,Backloggers + 210101030  to  210104040
HS 116,12-05-2023 (9:00-12:00),Forenoon,2202,29,210104047  to  210106081
HS 116,12-05-2023 (9:00-12:00),Forenoon,2203,32,"210106082  to  210123044, 210205001  to  210205015"
HS 125,12-05-2023 (9:00-12:00),Forenoon,L2,37,210101001  to  210103052
HS 125,12-05-2023 (9:00-12:00),Forenoon,L3,37,210103059  to  210107099
HS 125,12-05-2023 (9:00-12:00),Forenoon,L4,36,210108070  to  210150023
HS 128,12-05-2023 (9:00-12:00),Forenoon,2201,30,210101014  to  210102080
HS 128,12-05-2023 (9:00-12:00),Forenoon,2202,25,210102088  to  210104012
HS 128,12-05-2023 (9:00-12:00),Forenoon,2203,32,210104106  to  210123052
HS 128,12-05-2023 (9:00-12:00),Forenoon,2204,22,"210123054  to  210150014, 210205002  to  210205059"
HS 134,12-05-2023 (9:00-12:00),Forenoon,3101,24,Backloggers + 210101029  to  210106035
HS 134,12-05-2023 (9:00-12:00),Forenoon,3102,24,210106038  to  210121035
HS 134,12-05-2023 (9:00-12:00),Forenoon,3202,29,210121040  to  210205060
HS 135,12-05-2023 (9:00-12:00),Forenoon,L2,38,Backloggers + 210101013  to  210103024
HS 135,12-05-2023 (9:00-12:00),Forenoon,L3,38,210103035  to  210107039
HS 135,12-05-2023 (9:00-12:00),Forenoon,L4,34,"210107041  to  210150015, 210205040  to  210205056"
HS 136,12-05-2023 (9:00-12:00),Forenoon,2201,37,Backloggers + 210101009  to  210103122
HS 136,12-05-2023 (9:00-12:00),Forenoon,2202,30,210103124  to  210107042
HS 136,12-05-2023 (9:00-12:00),Forenoon,2203,32,210107043  to  210150012
HS 138,12-05-2023 (9:00-12:00),Forenoon,L1,33,210101002  to  210103057
HS 138,12-05-2023 (9:00-12:00),Forenoon,L3,36,210103087  to  210108067
HS 138,12-05-2023 (9:00-12:00),Forenoon,L4,34,"210108073  to  210150017, 210205010  to  210205055"
HS 155,12-05-2023 (9:00-12:00),Forenoon,1002,32,210101003  to  210102021
HS 155,12-05-2023 (9:00-12:00),Forenoon,1003,32,210102026  to  210108074
HS 155,12-05-2023 (9:00-12:00),Forenoon,1005,30,210121004  to  210150022
HS 156,12-05-2023 (9:00-12:00),Forenoon,2201,30,Backloggers + 210101025  to  210104042
HS 156,12-05-2023 (9:00-12:00),Forenoon,2202,25,210104050  to  210107011
HS 156,12-05-2023 (9:00-12:00),Forenoon,2203,32,210107021  to  210121053
HS 156,12-05-2023 (9:00-12:00),Forenoon,2204,23,"210121057  to  210150018, 210205019  to  210205057"
HS 161,12-05-2023 (9:00-12:00),Forenoon,L2,36,Backloggers + 210101016  to  210106033
HS 161,12-05-2023 (9:00-12:00),Forenoon,L4,35,"210106067  to  210122063, 210205004  to  210205042"
HS 207,12-05-2023 (14:00-17:00),Afternoon,2201,32,"180205001, 190101009  to  190103060"
HS 207,12-05-2023 (14:00-17:00),Afternoon,2202,28,190103094  to  190106042
HS 207,12-05-2023 (14:00-17:00),Afternoon,2203,32,190106049  to  190122009
HS 207,12-05-2023 (14:00-17:00),Afternoon,2204,24,190122010  to  190205054
HS 216,12-05-2023 (14:00-17:00),Afternoon,2201,37,190101001  to  190103104
HS 216,12-05-2023 (14:00-17:00),Afternoon,2202,30,190103105  to  190108020
HS 216,12-05-2023 (14:00-17:00),Afternoon,2203,33,190108033  to  190205052
HS 222,12-05-2023 (14:00-17:00),Afternoon,L1,30,"180107072, 180205037, 190101095  to  190121008"
HS 222,12-05-2023 (14:00-17:00),Afternoon,L2,21,"190121016  to  190123058, 190205019   to  190205055"
HS 232M,11-05-2023 (9:00-12:00),Forenoon,3003,7,All Registered Students
HS 233,12-05-2023 (14:00-17:00),Afternoon,L1,28,Backloggers + 190101038  to  190104036
HS 233,12-05-2023 (14:00-17:00),Afternoon,L2,22,190104038  to  190123061
HS 235,12-05-2023 (14:00-17:00),Afternoon,1G1,24,190101015  to  190122018
HS 235,12-05-2023 (14:00-17:00),Afternoon,1G2,16,"190122023  to  190123065, 190205001  to  190205049"
HS 239,12-05-2023 (14:00-17:00),Afternoon,1G1,24,190101006  to  190121005
HS 239,12-05-2023 (14:00-17:00),Afternoon,1G2,16,"190121010  to  190123071, 190205004"
HS 242,12-05-2023 (14:00-17:00),Afternoon,L2,37,190101002  to  190103062
HS 242,12-05-2023 (14:00-17:00),Afternoon,L3,37,190103078  to  190107008
HS 242,12-05-2023 (14:00-17:00),Afternoon,L4,35,"190107022  to  190123047, 190205005  to  190205056,
226141102"
HS 244,12-05-2023 (14:00-17:00),Afternoon,2202,28,190101008  to  190102101
HS 244,12-05-2023 (14:00-17:00),Afternoon,2203,32,190102102  to  190108030
HS 244,12-05-2023 (14:00-17:00),Afternoon,2204,21,"190108057  to  190123068, 190205008  to  190205028"
HS 248,12-05-2023 (14:00-17:00),Afternoon,1002,30,Backloggers + 190101020  to  190103026
HS 248,12-05-2023 (14:00-17:00),Afternoon,1003,30,190103029  to  190107009
HS 248,12-05-2023 (14:00-17:00),Afternoon,1005,28,"190107010  to  190123066, 190205007  to  190205050"
HS 251,12-05-2023 (14:00-17:00),Afternoon,1201,28,"180205041, 190101007  to  190102111"
HS 251,12-05-2023 (14:00-17:00),Afternoon,1202,28,190103048  to  190108037
HS 251,12-05-2023 (14:00-17:00),Afternoon,1205,27,190108041  to  190123070
HS 252,12-05-2023 (14:00-17:00),Afternoon,1201,28,Backloggers + 190101017  to  190104052
HS 252,12-05-2023 (14:00-17:00),Afternoon,1202,28,190104053  to  190108025
HS 252,12-05-2023 (14:00-17:00),Afternoon,1205,27,"190108032  to  190123008, 190205010  to  190205044"
HS 320M,12-05-2023 (14:00-17:00),Afternoon,2101,10,All Registered Students
HS 503,07-05-2023 (14:00-17:00),Afternoon,1102,25,222241002  to  222241032
HS 503,07-05-2023 (14:00-17:00),Afternoon,1103,25,"222241033  to  222241054, 226141102  to  226158101"
HS 506,07-05-2023 (9:00-12:00),Forenoon,3202,37,All Registered Students
HS 513,06-05-2023 (14:00-17:00),Afternoon,2102,2,All Registered Students
HS 517,09-05-2023 (9:00-12:00),Forenoon,2101,24,222241002  to  222241029
HS 517,09-05-2023 (9:00-12:00),Forenoon,2102,23,"222241031  to  222241054, 226141102  to  226149101"
HS 523,11-05-2023 (9:00-12:00),Forenoon,3101,24,222241002  to  222241029
HS 523,11-05-2023 (9:00-12:00),Forenoon,3102,21,222241031  to  222241054
HS 524,06-05-2023 (14:00-17:00),Afternoon,2201,30,222241002  to  222241036
HS 524,06-05-2023 (14:00-17:00),Afternoon,2202,22,"222241037  to  222241054, 226104116  to  226157102"
HS 525,08-05-2023 (9:00-12:00),Afternoon,2101,25,222241002  to  222241031
HS 525,08-05-2023 (9:00-12:00),Afternoon,2102,22,"222241032  to  222241054 , 226141102  to  226152101"
HS 551,10-05-2023 (14:00-17:00),Afternoon,2102,15,All Registered Students
HS 553,10-05-2023 (14:00-17:00),Afternoon,2102,4,All Registered Students
HS 556,08-05-2023 (9:00-12:00),Forenoon,3003,15,All Registered Students
HS 559,12-05-2023 (14:00-17:00),Afternoon,2101,6,All Registered Students
HS 561,12-05-2023 (9:00-12:00),Forenoon,2204,18,All Registered Students
HS 563,09-05-2023 (9:00-12:00),Forenoon,2101,5,All Registered Students
HS 564,06-05-2023 (14:00-17:00),Afternoon,2101,10,All Registered Students
HS 565,07-05-2023 (14:00-17:00),Afternoon,L1,9,All Registered Students
HS 603,08-05-2023 (14:00-17:00),Afternoon,2101,9,All Registered Students
HS 702,11-05-2023 (14:00-17:00),Afternoon,2101,1,All Registered Students
HS 703,08-05-2023 (9:00-12:00),Forenoon,3003,3,All Registered Students
HS 727,09-05-2023 (9:00-12:00),Forenoon,2102,1,All Registered Students
HS 734,10-05-2023 (9:00-12:00),Forenoon,L3,1,All Registered Students
HS 737,06-05-2023 (14:00-17:00),Afternoon,L4,1,All Registered Students
HS 745,07-05-2023 (14:00-17:00),Afternoon,3102,1,All Registered Students
HS 774,10-05-2023 (14:00-17:00),Afternoon,2101,3,All Registered Students
HT 601,08-05-2023 (9:00-12:00),Forenoon,L1,25,All Registered Students
HT 602,12-05-2023 (9:00-12:00),Forenoon,L1,21,All Registered Students
HT 603,06-05-2023 (9:00-12:00),Forenoon,3003,24,All Registered Students
IK 601,10-05-2023 (14:00-17:00),Afternoon,L2,6,All Registered Students
LS 501,07-05-2023 (14:00-17:00),Afternoon,3102,2,All Registered Students
MA 212M,11-05-2023 (9:00-12:00),Forenoon,2201,25,210101099  to  210107034
MA 212M,11-05-2023 (9:00-12:00),Forenoon,2202,15,210107036  to  210150012
MA 224,06-05-2023 (9:00-12:00),Forenoon,2201,30,210123001  to  210123030
MA 224,06-05-2023 (9:00-12:00),Forenoon,2202,25,210123031  to  210123057
MA 224,06-05-2023 (9:00-12:00),Forenoon,2203,24,210123058  to  210123084
MA 252,07-05-2023 (9:00-12:00),Forenoon,1201,25,210123001  to  210123025
MA 252,07-05-2023 (9:00-12:00),Forenoon,1202,25,210123026  to  210123052
MA 252,07-05-2023 (9:00-12:00),Forenoon,1205,29,210123053  to  210123084
MA 271,10-05-2023 (9:00-12:00),Forenoon,2201,32,Backloggers + 210106037  to  210123029
MA 271,10-05-2023 (9:00-12:00),Forenoon,2202,28,210123030  to  210123059
MA 271,10-05-2023 (9:00-12:00),Forenoon,2203,22,210123060  to  210123084
MA 312M,12-05-2023 (14:00-17:00),Afternoon,3101,24,200102018  to  200106043
MA 312M,12-05-2023 (14:00-17:00),Afternoon,3102,20,200106065  to  200122032
MA 322,08-05-2023 (14:00-17:00),Afternoon,1201,28,200123001  to  200123031
MA 322,08-05-2023 (14:00-17:00),Afternoon,1202,28,200123032  to  200123059
MA 322,08-05-2023 (14:00-17:00),Afternoon,1205,23,200123060  to  200123083
MA 324,07-05-2023 (14:00-17:00),Afternoon,2101,25,Backloggers + 200123001  to  200123027
MA 324,07-05-2023 (14:00-17:00),Afternoon,2102,25,200123028  to  200123052
MA 324,07-05-2023 (14:00-17:00),Afternoon,2203,30,200123053  to  200123083
MA 351,06-05-2023 (14:00-17:00),Afternoon,3101,25,200123001  to  200123028
MA 351,06-05-2023 (14:00-17:00),Afternoon,3102,25,200123029  to  200123053
MA 351,06-05-2023 (14:00-17:00),Afternoon,3202,29,200123054  to  200123083
MA 373,09-05-2023 (14:00-17:00),Afternoon,3101,25,200123001  to  200123028
MA 373,09-05-2023 (14:00-17:00),Afternoon,3102,25,200123029  to  200123053
MA 373,09-05-2023 (14:00-17:00),Afternoon,3202,29,200123054  to  200123083
MA 506,11-05-2023 (9:00-12:00),Forenoon,2203,30,Backloggers + 190102096  to  190123044
MA 506,11-05-2023 (9:00-12:00),Forenoon,2204,18,"190123049  to  190123069, 200121030 , 222123006  to
222123017"
MA 512,08-05-2023 (9:00-12:00),Forenoon,2203,34,Backloggers + 222123001  to  222123032
MA 512,08-05-2023 (9:00-12:00),Forenoon,2204,27,222123033  to  222123059
MA 519,06-05-2023 (14:00-17:00),Afternoon,2102,13,All Registered Students
MA 542,09-05-2023 (9:00-12:00),Forenoon,1002,30,222123001  to  222123030
MA 542,09-05-2023 (9:00-12:00),Forenoon,1003,29,222123031  to  222123059
MA 547,12-05-2023 (9:00-12:00),Forenoon,1201,28,222123001  to  222123028
MA 547,12-05-2023 (9:00-12:00),Forenoon,1205,31,222123029  to  222123059
MA 550,12-05-2023 (14:00-17:00),Afternoon,2102,26,All Registered Students
MA 571,08-05-2023 (14:00-17:00),Afternoon,L1,30,Backloggers + 212123001  to  212123029
MA 571,08-05-2023 (14:00-17:00),Afternoon,L2,30,212123030  to  212123060
MA 573,07-05-2023 (14:00-17:00),Afternoon,2201,35,"202123027  to  202123052 , 212123001  to  212123034"
MA 573,07-05-2023 (14:00-17:00),Afternoon,2202,25,212123035  to  212123060
MA 590,06-05-2023 (9:00-12:00),Forenoon,1002,32,"190102096, 190102108, 222123001  to  222123030"
MA 590,06-05-2023 (9:00-12:00),Forenoon,1003,29,222123031  to  222123059
MA 591,07-05-2023 (9:00-12:00),Forenoon,1102,30,222123001  to  222123030
MA 591,07-05-2023 (9:00-12:00),Forenoon,1103,29,222123031  to  222123059
MA 592,09-05-2023 (14:00-17:00),Afternoon,L1,28,Backloggers + 212123001  to  212123031
MA 592,09-05-2023 (14:00-17:00),Afternoon,L2,29,"212123033  to  212123060, 222123009  to 222123013,
226123012  to  226150101"
MA 594,09-05-2023 (9:00-12:00),Forenoon,3101,2,All Registered Students
MA 601,12-05-2023 (9:00-12:00),Forenoon,2101,23,Backloggers + 190123001  to  190123048
MA 601,12-05-2023 (9:00-12:00),Forenoon,2102,20,"190123053  to  190123071, 200123004  to  200123068,
212123032  to  212123055, 226123001  to  226123008"
MA 625,06-05-2023 (14:00-17:00),Afternoon,2101,9,All Registered Students
MA 641,11-05-2023 (14:00-17:00),Afternoon,2101,3,All Registered Students
MA 642,07-05-2023 (14:00-17:00),Afternoon,3202,7,All Registered Students
MA 653,11-05-2023 (9:00-12:00),Forenoon,2101,24,200123001  to  200123048
MA 653,11-05-2023 (9:00-12:00),Forenoon,2102,18,200123050  to  200123083
MA 654,10-05-2023 (14:00-17:00),Afternoon,2101,25,200123002  to  200123060
MA 654,10-05-2023 (14:00-17:00),Afternoon,2102,20,"200123062  to  200123076, 212123003  to  212123025,
224156008  to  224156019, 226123004  to  226123005,
226201003"
MA 662,08-05-2023 (14:00-17:00),Afternoon,2101,9,All Registered Students
MA 664,10-05-2023 (14:00-17:00),Afternoon,2101,5,All Registered Students
MA 668,07-05-2023 (14:00-17:00),Afternoon,L1,34,Backloggers + 190123001  to  190123034
MA 668,07-05-2023 (14:00-17:00),Afternoon,L2,35,190123035  to  190123071
MA 681,09-05-2023 (14:00-17:00),Afternoon,2101,4,All Registered Students
MA 726,11-05-2023 (9:00-12:00),Forenoon,1005,31,All Registered Students
MA 733,08-05-2023 (14:00-17:00),Afternoon,L1,1,All Registered Students
MA 761,09-05-2023 (14:00-17:00),Afternoon,2102,4,All Registered Students
ME 202M,11-05-2023 (9:00-12:00),Forenoon,L4,12,All Registered Students
ME 221,06-05-2023 (9:00-12:00),Forenoon,1G1,24,Backloggers + 210103002  to  210103027
ME 221,06-05-2023 (9:00-12:00),Forenoon,1G2,24,210103028  to  210103055
ME 221,06-05-2023 (9:00-12:00),Forenoon,1201,30,210103056  to  210103091
ME 221,06-05-2023 (9:00-12:00),Forenoon,1205,37,"210103092  to  210103134 , x220103124"
ME 222,07-05-2023 (9:00-12:00),Forenoon,L1,30,Backloggers + 210103002  to  210103034
